Output File                                                            Name                                              Type        FSH File                                 Lines
StructureDefinition-ihris-practitionerrole-reason-departure.json       IhrisPractitionerRoleReasonDeparture              Extension   IhrisPractitionerRole.fsh                156 - 165
StructureDefinition-ihris-practitionerrole-salary-scale.json           IhrisPractitionerRoleSalaryScale                  Extension   IhrisPractitionerRole.fsh                71 - 80
StructureDefinition-ihris-practitionerrole-salary.json                 IhrisPractitionerRoleSalary                       Extension   IhrisPractitionerRole.fsh                95 - 103
StructureDefinition-ihris-questionnaire.json                           IhrisQuestionnaire                                Profile     core/IhrisQuestionnaire.fsh              2 - 16
StructureDefinition-ihris-report.json                                  IhrisReport                                       Profile     core/IhrisReport.fsh                     1 - 7
StructureDefinition-ihris-resource-relationships.json                  IhrisResourceRelationships                        Extension   core/IhrisReport.fsh                     10 - 36
StructureDefinition-ihris-role-primary.json                            IhrisRolePrimary                                  Extension   core/IhrisRole.fsh                       58 - 65
StructureDefinition-ihris-role.json                                    IhrisRole                                         Profile     core/IhrisRole.fsh                       1 - 20
StructureDefinition-ihris-salary.json                                  IhrisSalary                                       Extension   IhrisSalary.fsh                          32 - 81
StructureDefinition-ihris-task.json                                    IhrisTask                                         Profile     core/IhrisRole.fsh                       22 - 50
StructureDefinition-ihris-test-dependent.json                          IhrisTestDependent                                Extension   core/IhrisTest.fsh                       57 - 75
StructureDefinition-ihris-test-practitioner-role.json                  IhrisTestPractitionerRole                         Profile     core/IhrisTest.fsh                       77 - 110
StructureDefinition-ihris-test-practitioner.json                       IhrisTestPractitioner                             Profile     core/IhrisTest.fsh                       1 - 39
StructureDefinition-ihris-test-residence.json                          IhrisTestResidence                                Extension   core/IhrisTest.fsh                       41 - 55
StructureDefinition-ihris-user-location.json                           IhrisUserLocation                                 Extension   IhrisUser.fsh                            127 - 137
StructureDefinition-ihris-user-otp.json                                IhrisUserOtp                                      Extension   IhrisUser.fsh                            47 - 61
StructureDefinition-ihris-visualization-categories.json                IhrisVisualizationCategories                      Extension   core/IhrisDataVisualization.fsh          33 - 59
StructureDefinition-ihris-visualization-dataset.json                   IhrisVisualizationDataset                         Extension   core/IhrisDataVisualization.fsh          16 - 31
StructureDefinition-ihris-visualization-filters.json                   IhrisVisualizationFilters                         Extension   core/IhrisDataVisualization.fsh          94 - 102
StructureDefinition-ihris-visualization-permissions.json               IhrisVisualizationPermissions                     Extension   core/IhrisDataVisualization.fsh          114 - 125
StructureDefinition-ihris-visualization-series.json                    IhrisVisualizationSeries                          Extension   core/IhrisDataVisualization.fsh          61 - 92
StructureDefinition-ihris-visualization-settings.json                  IhrisVisualizationSettings                        Extension   core/IhrisDataVisualization.fsh          104 - 112
StructureDefinition-initial-password.json                              InitialPassword                                   Extension   IhrisUser.fsh                            109 - 116
StructureDefinition-location-boundary-geojson.json                     LocBoundaryGeojson                                Extension   IhrisLocation.fsh                        36 - 62
StructureDefinition-old-password.json                                  OldPassword                                       Extension   IhrisUser.fsh                            100 - 107
StructureDefinition-task-attributes.json                               TaskAttributes                                    Extension   core/IhrisRole.fsh                       105 - 124
ValueSet-Ihris-facility-ownership.json                                 IhrisFacilityOwnershipValueSet                    ValueSet    IhrisLocation.fsh                        149 - 154
ValueSet-address-type.json                                             AddressType                                       ValueSet    core/Terminologies.fsh                   383 - 411
ValueSet-address-use.json                                              AddressUse                                        ValueSet    core/Terminologies.fsh                   319 - 347
ValueSet-administrative-gender.json                                    AdministrativeGender                              ValueSet    core/Terminologies.fsh                   5170 - 5196
ValueSet-c80-practice-codes.json                                       PracticeSettingCodeValueSet                       ValueSet    core/Terminologies.fsh                   2822 - 2962
ValueSet-contact-point-system.json                                     ContactPointSystem                                ValueSet    core/Terminologies.fsh                   187 - 215
ValueSet-contact-point-use.json                                        ContactPointUse                                   ValueSet    core/Terminologies.fsh                   253 - 281
ValueSet-contactentity-type.json                                       ContactEntityType                                 ValueSet    core/Terminologies.fsh                   1727 - 1751
ValueSet-currencies.json                                               Currencies                                        ValueSet    core/Terminologies.fsh                   5494 - 5701
ValueSet-days-of-week.json                                             DaysOfWeek                                        ValueSet    core/Terminologies.fsh                   518 - 546
ValueSet-identifier-type.json                                          IdentifierType                                    ValueSet    core/Terminologies.fsh                   616 - 660
ValueSet-identifier-use.json                                           IdentifierUse                                     ValueSet    core/Terminologies.fsh                   584 - 612
ValueSet-ihris-Facility-identifier-valueset.json                       IhrisFacilityIdentifierValueSet                   ValueSet    IhrisLocation.fsh                        114 - 119
ValueSet-ihris-cadre.json                                              IhrisCadre                                        ValueSet    core/Terminologies.fsh                   5896 - 5907
ValueSet-ihris-classification.json                                     IhrisClassification                               ValueSet    core/Terminologies.fsh                   5927 - 5938
ValueSet-ihris-degree-valueset.json                                    IhrisDegreeValueSet                               ValueSet    IhrisEducationHistory.fsh                107 - 112
ValueSet-ihris-discipline-action-type-valueset.json                    IhrisEthiopiaDisciplinaryActionTypeValueSet       ValueSet    IhrisDisciplinaryAction.fsh              77 - 82
ValueSet-ihris-document-category.json                                  IhrisDocumentCategoryValueSet                     ValueSet    core/IhrisDocumentReference.fsh          24 - 27
ValueSet-ihris-education-level-valueset.json                           IhrisEducationLevelValueSet                       ValueSet    IhrisEducationHistory.fsh                127 - 132
ValueSet-ihris-educational-major-valueset.json                         IhrisEducationalMajorValueSet                     ValueSet    IhrisEducationHistory.fsh                94 - 99
ValueSet-ihris-employment-status-valueset.json                         IhrisEmploymentStatusValueSet                     ValueSet    IhrisPractitionerRole.fsh                124 - 127
ValueSet-ihris-facility-type.json                                      IhrisFacilityTypeValueSet                         ValueSet    IhrisLocation.fsh                        185 - 190
ValueSet-ihris-frequency-valueset.json                                 IhrisFrequencyValueSet                            ValueSet    IhrisSalary.fsh                          106 - 111
ValueSet-ihris-institution-valueset.json                               IhrisInstitutionValueSet                          ValueSet    IhrisEducationHistory.fsh                140 - 145
ValueSet-ihris-job-type-valueset.json                                  IhrisJobTypeValueSet                              ValueSet    IhrisPractitionerRole.fsh                206 - 209
ValueSet-ihris-job.json                                                IhrisJob                                          ValueSet    core/Terminologies.fsh                   5959 - 5971
ValueSet-ihris-jurisdiction-type.json                                  IhrisJurisdictionType                             ValueSet    IhrisLocation.fsh                        165 - 170
ValueSet-ihris-leave-type-valueset.json                                IhrisLeaveTypeValueSet                            ValueSet    IhrisLeave.fsh                           72 - 76
ValueSet-ihris-performance-score-valueset.json                         IhrisPerformanceScoreValueSet                     ValueSet    IhrisPerformance.fsh                     52 - 56
ValueSet-ihris-position-status.json                                    IhrisPositionStatusValueSet                       ValueSet    IhrisPractitionerRole.fsh                149 - 154
ValueSet-ihris-reason-departure-valueset.json                          IhrisReasonDepartureValueSet                      ValueSet    IhrisPractitionerRole.fsh                181 - 186
ValueSet-ihris-relation-valueset.json                                  IhrisRelationValueSet                             ValueSet    IhrisPractitioner.fsh                    211 - 216
ValueSet-ihris-resource-valueset.json                                  IhrisResourceValueSet                             ValueSet    core/IhrisResourceCodeSystem.fsh         14 - 17
ValueSet-ihris-salary-grade.json                                       IhrisSalaryGrade                                  ValueSet    core/Terminologies.fsh                   6460 - 6471
ValueSet-ihris-salary-scale-valueset.json                              IhrisSalaryScaleValueSet                          ValueSet    IhrisPractitionerRole.fsh                88 - 93
ValueSet-ihris-salary-source-valueset.json                             IhrisSalarySourceValueSet                         ValueSet    IhrisSalary.fsh                          88 - 93
ValueSet-ihris-task-permission.json                                    IhrisTaskPermissionValueSet                       ValueSet    core/IhrisRole.fsh                       138 - 143
ValueSet-ihris-task-resource.json                                      IhrisTaskResourceValueSet                         ValueSet    core/IhrisRole.fsh                       168 - 173
ValueSet-ihris-training-valueset.json                                  IhrisTrainingValueSet                             ValueSet    IhrisInserviceTraining.fsh               110 - 114
ValueSet-iso3166-1-2.json                                              Iso3166-1-2                                       ValueSet    core/Terminologies.fsh                   6772 - 7033
ValueSet-languages.json                                                languages                                         Instance    core/Terminologies.fsh                   3026 - 4114
ValueSet-location-mode.json                                            LocationMode                                      ValueSet    core/Terminologies.fsh                   92 - 118
ValueSet-location-physical-type.json                                   LocationType                                      ValueSet    core/Terminologies.fsh                   454 - 478
ValueSet-location-status.json                                          LocationStatus                                    ValueSet    core/Terminologies.fsh                   33 - 59
ValueSet-name-use.json                                                 NameUse                                           ValueSet    core/Terminologies.fsh                   5115 - 5141
ValueSet-organization-type.json                                        OrganizationType                                  ValueSet    core/Terminologies.fsh                   1701 - 1725
ValueSet-service-category.json                                         ServiceCategory                                   ValueSet    core/Terminologies.fsh                   1851 - 1875
ValueSet-service-provision-conditions.json                             ServiceProvisionConditions                        ValueSet    core/Terminologies.fsh                   2996 - 3022
ValueSet-service-type.json                                             ServiceType                                       ValueSet    core/Terminologies.fsh                   2500 - 2524
ValueSet-v2-0360.json                                                  Hl7VSDegreeLicenseCertificate                     ValueSet    core/Terminologies.fsh                   5477 - 5492
ValueSet-v3-ServiceDeliveryLocationRoleType.json                       V3_ServiceDeliveryLocationRoleType                ValueSet    core/Terminologies.fsh                   122 - 147
